name,invoice_num,price
sk battery,DRYU9422885,-800
sk battery,EITU1077335,-1200
sk battery,GAOU6368109,-90
sk battery,EISU9480549,-1850
sk battery,EISU8226421,-1850
sk battery,CAIU8034420,-1550
georgia port,SUDU5864904,-2550
world asia,TCNU6972324,-2550
paycargo,DFSU6230093,-2000
bulldog hwy,MRKU4237463,-3400
bulldog hwy,MRKU6486249,-1200
bulldog hwy,MSKU0153005,-2200
georgia port,TRHU4647648,-1850
world asia,MRKU4323854,-1550
paycargo,MRKU3500997,-3450
bulldog hwy,MRKU2411302,-300
bulldog hwy,MRKU6212947,-346
bulldog hwy,MSKU3571924,-375.45
bulldog hwy,EGHU9438433,380.9
bulldog hwy,SUDU8861920,-50.5
georgia port,PONU7697628,-90
georgia port,MRKU6324187,-100.99
georgia port,MRKU4970568,-430
landstar,MRKU4397395,-20.36
landstar,MSKU8664676,-3000
landstar,TCKU6640876,-3500
landstar,TCKU7056086,-8000
world asia,CAAU5957226,-4530
world asia,SUDU6842350,-4300
world asia,MRSU3743705,-800
world asia,TRHU4020637,-90
amazon,TCKU6427351,2700
amazon,MRSU4135818,25000
amazon,TEMU6474050,95000
amazon,GCXU5667637,3200
amazon,MSKU1566739,12000
intermodal,TCLU9567930,2500
landstar,TCLU2528680,-800
intermodal,TCNU3029913,-1200
intermodal,EGHU9016422,-90
paycargo,BMOU6180046,-1850
paycargo,MEDU4657995,-1850
paycargo,MEDU4993670,-1550
sk battery,TRHU7201460,-2550
sk battery,MSMU7097497,-2550
sk battery,TEMU8711994,-2000
sk battery,MSCU5267608,-3400
sk battery,EGHU3839130,-1200
sk battery,TRHU2863289,-2200
georgia port,TCLU4941414,-1850
world asia,EGHU8268369,-1550
paycargo,EGHU9736593,-3450
bulldog hwy,EGHU9404407,-300
bulldog hwy,PONU7292511,-346
bulldog hwy,CSNU8017329,-375.45
bulldog hwy,TGHU6940247,380.9
bulldog hwy,TRHU5249778,-50.5
georgia port,CAAU5876891,-90
georgia port,TRHU6912714,-100.99
georgia port,FFAU3774718,25000
landstar,FSCU8010529,35000
landstar,TCNU8987154,45000
landstar,MSMU5853933,-430
landstar,MSDU7265130,-20.36
world asia,CAIU4886732,-3000
world asia,INKU6198739,-3500
world asia,FCIU9733605,-8000
world asia,SZLU9410288,-4530
amazon,TCNU2289808,-4300
amazon,HMCU9200186,-800
amazon,TLLU1191510,-90
das,TCNU4341042,2700
das,TEMU6348792,25000
sk battery,ZCSU6714962,95000
amazon,TRHU7704649,3200
amazon,GLDU7695087,12000
